concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,concept,gravity,crystal
37023973,Calcium oxalate crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402388-5,1/1/70,12/31/99,NA,calcium oxalate crystals | urine | urinalysis,FALSE,TRUE
37062258,Calcium oxalate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402389-3,1/1/70,12/31/99,NA,calcium oxalate crystals | urine sediment | urinalysis,FALSE,TRUE
37052060,Calcium oxalate dihydrate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402390-1,1/1/70,12/31/99,NA,calcium oxalate dihydrate crystals | urine sediment | urinalysis,FALSE,TRUE
42364526,Routine Urinalysis,Measurement,EDI,Proc Hierarchy,NA,D2251,1/1/19,12/31/99,NA,routine urinalysis,FALSE,FALSE
42344454,"Routine Urinalysis,Diagnostic and laboratory test qualitative addition(4%)",Measurement,EDI,Proc Hierarchy,NA,D2251001,1/1/19,12/31/99,NA,"routine urinalysis,diagnostic and laboratory test qualitative addition(4%)",FALSE,FALSE
45947093,URINALYSIS ORDER,Measurement,CIEL,Test,NA,302,1/1/04,12/31/99,NA,urinalysis order,FALSE,FALSE
42341528,"Routine Urinalysis,Diagnostic and laboratory test qualitative addition(3%)",Measurement,EDI,Proc Hierarchy,NA,D2251002,1/1/19,12/31/99,NA,"routine urinalysis,diagnostic and laboratory test qualitative addition(3%)",FALSE,FALSE
42338189,"Routine Urinalysis,Diagnostic and laboratory test qualitative addition(2%)",Measurement,EDI,Proc Hierarchy,NA,D2251003,1/1/19,12/31/99,NA,"routine urinalysis,diagnostic and laboratory test qualitative addition(2%)",FALSE,FALSE
42335193,"Routine Urinalysis,Diagnostic and laboratory test qualitative addition(1%)",Measurement,EDI,Proc Hierarchy,NA,D2251004,1/1/19,12/31/99,NA,"routine urinalysis,diagnostic and laboratory test qualitative addition(1%)",FALSE,FALSE
42349505,"Routine Urinalysis,Nuclear medicine examination qualitative addition(4%)",Measurement,EDI,Proc Hierarchy,NA,D2251007,1/1/19,12/31/99,NA,"routine urinalysis,nuclear medicine examination qualitative addition(4%)",FALSE,FALSE
42364532,Routine Urinalysis,Measurement,EDI,Proc Hierarchy,NA,D2252,1/1/19,12/31/99,NA,routine urinalysis,FALSE,FALSE
