concept_id,concept_code,concept_name,vocabulary_id,ancestor_concept_id,name,rxcui
43028073,OMOP4843158,zonisamide 50 MG Oral Capsule Box of 14 by Sandoz,RxNorm Extension,744798,zonisamide,39998
40742363,OMOP4715331,zonisamide 50 MG Oral Capsule [Zonegran] by Sigma,RxNorm Extension,744798,zonisamide,39998
36062692,OMOP4988734,zonisamide 100 MG Oral Capsule by Accord,RxNorm Extension,744798,zonisamide,39998
43028067,OMOP4843152,zonisamide 25 MG Oral Capsule Box of 14 by Sandoz,RxNorm Extension,744798,zonisamide,39998
35777888,OMOP2779349,1 ML zonisamide 10 MG/ML Oral Solution by Drug Tariff Special Order,RxNorm Extension,744798,zonisamide,39998
21060378,OMOP403570,zonisamide 25 MG Oral Capsule [Zonegran] Box of 14 by Lexon,RxNorm Extension,744798,zonisamide,39998
40833619,OMOP2031581,zonisamide 25 MG Oral Capsule Box of 84,RxNorm Extension,744798,zonisamide,39998
41306589,OMOP2504551,zonisamide 25 MG Oral Capsule [Zonisamid Ratiopharm] Box of 28,RxNorm Extension,744798,zonisamide,39998
44177947,OMOP3054670,zonisamide 50 MG Oral Capsule [Zonisamid Neuraxph] Box of 28 by Neuraxpharm,RxNorm Extension,744798,zonisamide,39998
21030885,OMOP403656,zonisamide 50 MG Oral Capsule Box of 28,RxNorm Extension,744798,zonisamide,39998
44169066,OMOP3045789,zonisamide 100 MG Oral Capsule [Zonisamid Al] Box of 196,RxNorm Extension,744798,zonisamide,39998
43641142,OMOP673318,zonisamide 25 MG Oral Capsule [Desizon] by Desitin,RxNorm Extension,744798,zonisamide,39998
43028070,OMOP4843155,zonisamide 100 MG Oral Capsule Box of 56 by Sandoz,RxNorm Extension,744798,zonisamide,39998
40742405,OMOP4715289,zonisamide 100 MG Oral Capsule by Aristo,RxNorm Extension,744798,zonisamide,39998
41213616,OMOP2411578,zonisamide 100 MG Oral Capsule [Zonisamid Beta],RxNorm Extension,744798,zonisamide,39998
44177951,OMOP3054674,zonisamide 25 MG Oral Capsule [Zonisamid Al] Box of 28 by Aliud,RxNorm Extension,744798,zonisamide,39998
2053962,OMOP4954534,zonisamide 200 MG Oral Powder,RxNorm Extension,744798,zonisamide,39998
41114483,OMOP2312445,zonisamide 100 MG Oral Capsule Box of 98,RxNorm Extension,744798,zonisamide,39998
21119199,OMOP403173,zonisamide 100 MG Oral Capsule [Zonegran] by Eisai,RxNorm Extension,744798,zonisamide,39998
36062709,OMOP4988751,zonisamide 25 MG Oral Capsule by DE,RxNorm Extension,744798,zonisamide,39998
35408870,OMOP1142455,zonisamide 100 MG [ZONISAMIDE MYLAN],RxNorm Extension,744798,zonisamide,39998
37592777,OMOP4782221,zonisamide 100 MG Oral Capsule [Zonisamid Glenmark],RxNorm Extension,744798,zonisamide,39998
40742366,OMOP4715328,zonisamide 50 MG Oral Capsule Box of 56 by Aristo,RxNorm Extension,744798,zonisamide,39998
37592779,OMOP4782222,zonisamide 100 MG Oral Capsule [Zonisamid Glenmark] by Glenmark,RxNorm Extension,744798,zonisamide,39998
40742390,OMOP4715304,zonisamide 25 MG Oral Capsule by Flynn,RxNorm Extension,744798,zonisamide,39998
21040782,OMOP403516,zonisamide 25 MG Oral Capsule [Zonegran] Box of 14 by Sigma-Tau,RxNorm Extension,744798,zonisamide,39998
35409322,OMOP1142907,zonisamide 50 MG Oral Capsule [ZONISAMIDE MYLAN] Box of 14,RxNorm Extension,744798,zonisamide,39998
36885065,OMOP989619,zonisamide 50 MG Oral Capsule [Zonegran] Box of 14,RxNorm Extension,744798,zonisamide,39998
36812496,OMOP4826530,zonisamide 25 MG Oral Capsule Box of 14 by Endo,RxNorm Extension,744798,zonisamide,39998
44186892,OMOP3063615,zonisamide 25 MG [Zonisamid Neuraxph],RxNorm Extension,744798,zonisamide,39998
43641141,OMOP673317,zonisamide 25 MG Oral Capsule [Desizon],RxNorm Extension,744798,zonisamide,39998
21168477,OMOP403390,zonisamide 25 MG Oral Capsule Box of 14 by TEVA,RxNorm Extension,744798,zonisamide,39998
21040780,OMOP403335,zonisamide 25 MG Oral Capsule by Alliance,RxNorm Extension,744798,zonisamide,39998
21138897,OMOP403710,zonisamide 50 MG Oral Capsule [Zonegran] by Mawdsley-Brooks,RxNorm Extension,744798,zonisamide,39998
36420783,OMOP4763063,zonisamide 50 MG Oral Capsule [Zonisamid Neuraxph] Box of 98,RxNorm Extension,744798,zonisamide,39998
36062687,OMOP4988729,zonisamide 100 MG Oral Capsule Box of 56 by Accord,RxNorm Extension,744798,zonisamide,39998
19085168,330418,zonisamide 100 MG,RxNorm,744798,zonisamide,39998
40932120,OMOP2130082,zonisamide 50 MG Oral Capsule [Zonisamid Bluefish] Box of 28,RxNorm Extension,744798,zonisamide,39998
21070325,OMOP403097,zonisamide 100 MG Oral Capsule Box of 65,RxNorm Extension,744798,zonisamide,39998
41083237,OMOP2281199,zonisamide 100 MG Oral Capsule Box of 196,RxNorm Extension,744798,zonisamide,39998
21030882,OMOP403118,zonisamide 100 MG Oral Capsule [Zonegran] by Mawdsley-Brooks,RxNorm Extension,744798,zonisamide,39998
40901028,OMOP2098990,zonisamide 25 MG Oral Capsule [Zonisahexal] Box of 28,RxNorm Extension,744798,zonisamide,39998
43766864,OMOP673321,zonisamide 100 MG [Desizon],RxNorm Extension,744798,zonisamide,39998
40975464,OMOP2173426,zonisamide 100 MG Oral Capsule [Zonegran] Box of 98 by Axicorp,RxNorm Extension,744798,zonisamide,39998
35410849,OMOP1144434,zonisamide 25 MG Oral Capsule [ZONISAMIDE MYLAN],RxNorm Extension,744798,zonisamide,39998
35410466,OMOP1144051,zonisamide Oral Capsule [ZONISAMIDE MYLAN],RxNorm Extension,744798,zonisamide,39998
36812874,OMOP4826909,zonisamide 50 MG Oral Capsule Box of 56 by Endo,RxNorm Extension,744798,zonisamide,39998
41006837,OMOP2204799,zonisamide 25 MG Oral Capsule [Zonegran] Box of 28 by Haematogmbh,RxNorm Extension,744798,zonisamide,39998
41295524,OMOP2493486,zonisamide 25 MG [Zonisamid Heumann],RxNorm Extension,744798,zonisamide,39998
40742383,OMOP4715311,zonisamide 25 MG Oral Capsule Box of 14 by Actavis,RxNorm Extension,744798,zonisamide,39998
21050542,OMOP403958,zonisamide 10 MG/ML Oral Solution,RxNorm Extension,744798,zonisamide,39998
