concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id
45553437,N18.2,"Chronic kidney disease, stage 2",ICD10,10
45543858,N18.3,"Chronic kidney disease, stage 3",ICD10,10
35209275,N18.2,"Chronic kidney disease, stage 2 (mild)",ICD10CM,10
725441,N18.31,"Chronic kidney disease, stage 3a",ICD10CM,10
725442,N18.32,"Chronic kidney disease, stage 3b",ICD10CM,10
35209276,N18.3,"Chronic kidney disease, stage 3 (moderate)",ICD10CM,10
725440,N18.30,"Chronic kidney disease, stage 3 unspecified",ICD10CM,10
44827888,585.3,"Chronic kidney disease, Stage III (moderate)",ICD9CM,09
44830173,585.2,"Chronic kidney disease, Stage II (mild)",ICD9CM,09
37019193,691421000119108,Anemia co-occurrent and due to chronic kidney disease stage 3,SNOMED,SM
762000,285061000119106,Benign hypertensive heart disease and chronic renal disease stage 2,SNOMED,SM
762001,285081000119102,Benign hypertensive heart disease and chronic renal disease stage 3,SNOMED,SM
3559376,834011000000104,Chronic kidney disease stage 2,SNOMED,SM
3553778,211951000000100,Chronic kidney disease stage 2,SNOMED,SM
3577568,211941000000103,Chronic kidney disease stage 2,SNOMED,SM
443601,431856006,Chronic kidney disease stage 2,SNOMED,SM
3566135,200441000000104,Chronic kidney disease stage 2,SNOMED,SM
46270355,284981000119102,Chronic kidney disease stage 2 due to benign hypertension,SNOMED,SM
44782692,129181000119109,Chronic kidney disease stage 2 due to hypertension,SNOMED,SM
45769901,90731000119103,Chronic kidney disease stage 2 due to type 1 diabetes mellitus,SNOMED,SM
43531566,741000119101,Chronic kidney disease stage 2 due to type 2 diabetes mellitus,SNOMED,SM
44792229,324211000000106,Chronic kidney disease stage 2 without proteinuria,SNOMED,SM
3555428,324231000000103,Chronic kidney disease stage 2 without proteinuria,SNOMED,SM
3555427,324221000000100,Chronic kidney disease stage 2 without proteinuria,SNOMED,SM
44792228,324181000000105,Chronic kidney disease stage 2 with proteinuria,SNOMED,SM
3577569,211961000000102,Chronic kidney disease stage 3,SNOMED,SM
443597,433144002,Chronic kidney disease stage 3,SNOMED,SM
3559377,834021000000105,Chronic kidney disease stage 3,SNOMED,SM
3564953,200451000000101,Chronic kidney disease stage 3,SNOMED,SM
3553779,211971000000109,Chronic kidney disease stage 3,SNOMED,SM
45763854,700378005,Chronic kidney disease stage 3A,SNOMED,SM
44792017,309861000000100,Chronic kidney disease stage 3A,SNOMED,SM
3579736,337041000000108,Chronic kidney disease stage 3A,SNOMED,SM
3579741,337481000000108,Chronic kidney disease stage 3A,SNOMED,SM
3555435,324351000000102,Chronic kidney disease stage 3A without proteinuria,SNOMED,SM
3555436,324361000000104,Chronic kidney disease stage 3A without proteinuria,SNOMED,SM
44792249,324341000000100,Chronic kidney disease stage 3A without proteinuria,SNOMED,SM
44792232,324311000000101,Chronic kidney disease stage 3A with proteinuria,SNOMED,SM
3555434,324331000000109,Chronic kidney disease stage 3A with proteinuria,SNOMED,SM
3555433,324321000000107,Chronic kidney disease stage 3A with proteinuria,SNOMED,SM
45763855,700379002,Chronic kidney disease stage 3B,SNOMED,SM
3579737,337051000000106,Chronic kidney disease stage 3B,SNOMED,SM
44792018,309871000000107,Chronic kidney disease stage 3B,SNOMED,SM
3555546,337491000000105,Chronic kidney disease stage 3B,SNOMED,SM
3555440,324431000000102,Chronic kidney disease stage 3B without proteinuria,SNOMED,SM
44792251,324411000000105,Chronic kidney disease stage 3B without proteinuria,SNOMED,SM
3555439,324421000000104,Chronic kidney disease stage 3B without proteinuria,SNOMED,SM
44792250,324371000000106,Chronic kidney disease stage 3B with proteinuria,SNOMED,SM
3555438,324391000000105,Chronic kidney disease stage 3B with proteinuria,SNOMED,SM
3555437,324381000000108,Chronic kidney disease stage 3B with proteinuria,SNOMED,SM
46273636,284991000119104,Chronic kidney disease stage 3 due to benign hypertension,SNOMED,SM
44782691,129171000119106,Chronic kidney disease stage 3 due to hypertension,SNOMED,SM
45771075,90741000119107,Chronic kidney disease stage 3 due to type 1 diabetes mellitus,SNOMED,SM
