SNOMED_code,SNOMED_name,concept_id_SNOMED,concept_id,concept_code,concept_name,vocabulary_id
14948001,Acute suppurative otitis media without spontaneous rupture of ear drum,375281,44837081,382.00,Acute suppurative otitis media without spontaneous rupture of eardrum,ICD9CM
17866004,Acute allergic sanguinous otitis media,373501,44827767,381.06,Acute allergic sanguinous otitis media,ICD9CM
194237006,Non-suppurative otitis media with eustachian tube disorders,4111114,44826623,381,Nonsuppurative otitis media and Eustachian tube disorders,ICD9CM
194240006,Acute non-suppurative otitis media - serous,375827,44825414,381.01,Acute serous otitis media,ICD9CM
194240006,Acute non-suppurative otitis media - serous,375827,45600988,H65.0,Acute serous otitis media,ICD10
194281003,Acute suppurative otitis media,439264,44826625,382.0,Acute suppurative otitis media,ICD9CM
194281003,Acute suppurative otitis media,439264,45572040,H66.0,Acute suppurative otitis media,ICD10
194282005,Acute suppurative otitis media due to another disease,379028,44833538,382.02,Acute suppurative otitis media in diseases classified elsewhere,ICD9CM
194311006,Acute myringitis without otitis media,379823,44831217,384.09,Other acute myringitis without mention of otitis media,ICD9CM
194311006,Acute myringitis without otitis media,379823,44833540,384.0,Acute myringitis without mention of otitis media,ICD9CM
232254004,Chronic non-suppurative otitis media,376425,44821933,381.3,Other and unspecified chronic nonsuppurative otitis media,ICD9CM
232254004,Chronic non-suppurative otitis media,376425,45543116,H65.4,Other chronic nonsuppurative otitis media,ICD10
275481002,Non-suppurative otitis media,4170137,44827768,381.4,"Nonsuppurative otitis media, not specified as acute or chronic",ICD9CM
275481002,Non-suppurative otitis media,4170137,45547960,H65,Nonsuppurative otitis media,ICD10
275481002,Non-suppurative otitis media,4170137,45605737,H65.9,"Nonsuppurative otitis media, unspecified",ICD10
297009,Acute myringitis,381040,44837082,384.00,"Acute myringitis, unspecified",ICD9CM
297009,Acute myringitis,381040,45533405,H73.0,Acute myringitis,ICD10
33528003,Bullous myringitis,375291,44820840,384.01,Bullous myringitis,ICD9CM
359609001,Acute secretory otitis media,374948,44819681,381.00,"Acute nonsuppurative otitis media, unspecified",ICD9CM
359609001,Acute secretory otitis media,374948,44823087,381.0,Acute nonsuppurative otitis media,ICD9CM
